SIREN,Code_Postale,Nom,Adresse,Activite Principale,Secteur D'activite,Section D'activite,Categorie,Denomination_UL,Dernier_Traitement_UL,Capital,Salariee
356000000,75015,LA POSTE,"LA POSTE, DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS",53.10Z,ActivitÃ©s de poste dans le cadre dâ€™une obligation de service universel,H,GE,LA POSTE,2025-10-28T16:01:23.878,"5â€¯857â€¯785â€¯892,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
552081317,75008,ELECTRICITE DE FRANCE (EDF),22-30 22 AVENUE DE WAGRAM 75008 PARIS,35.11Z,Production dâ€™Ã©lectricitÃ©,D,GE,ELECTRICITE DE FRANCE,2025-10-10T12:38:18.098,"2â€¯084â€¯365â€¯041,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
662025196,94000,ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),"ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE, 51 CHEMIN DES MECHES 94000 CRETEIL",56.29B,Autres services de restauration n.c.a.,I,GE,ELIOR RESTAURATION FRANCE,2025-10-27T15:01:09.690,"1â€¯324â€¯944,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
552120222,75000,SOCIETE GENERALE (SG),â–ªï¸Ž â–ªï¸Ž â–ªï¸Ž PARIS â–ªï¸Ž â–ªï¸Ž â–ªï¸Ž,64.19Z,Autres intermÃ©diations monÃ©taires,K,GE,SOCIETE GENERALE,2025-10-17T19:01:12.246,"1â€¯000â€¯395â€¯971,25 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
412280737,93200,SNCF RESEAU,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,52.21Z,Services auxiliaires des transports terrestres,H,GE,SNCF RESEAU,2025-10-21T10:31:47.642,"621â€¯773â€¯700,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
775672272,75014,CROIX ROUGE FRANCAISE (CRF),SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,88.99B,Action sociale sans hÃ©bergement n.c.a.,Q,GE,CROIX ROUGE FRANCAISE,2025-10-18T05:10:57.596,/,"10 000 salariÃ©s et plus, en 2023"
662042449,75009,BNP PARIBAS (HELLO BANK!),"HELLO BANK!, 16 BOULEVARD DES ITALIENS 75009 PARIS",64.19Z,Autres intermÃ©diations monÃ©taires,K,GE,BNP PARIBAS,2025-10-24T16:17:18.788,"2â€¯261â€¯621â€¯342,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
380129866,92130,ORANGE,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,61.10Z,TÃ©lÃ©communications filaires,J,GE,ORANGE,2025-10-01T17:16:36.680,"10â€¯640â€¯226â€¯396,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
632041042,92320,COMPASS GROUP FRANCE,117-133 117 AVENUE DE LA REPUBLIQUE 92320 CHATILLON,56.29A,Restauration collective sous contrat,I,GE,COMPASS GROUP FRANCE,2025-10-28T15:53:30.420,"16â€¯493â€¯257,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
343262622,92290,LIDL (LIDL),"LIDL, 1 RUE DE HANOVRE 92290 CHATENAY-MALABRY",47.11D,SupermarchÃ©s,G,GE,LIDL,2025-10-28T20:01:20.268,"458â€¯000â€¯000,00 â‚¬ (fixe)","10 000 salariÃ©s et plus, en 2023"
